ImageId,Label
10486,8
10487,4
10488,6
10489,5
10490,8
10491,8
10492,0
10493,6
10494,1
10495,1
10496,1
10497,3
10498,1
10499,4
10500,6
10501,3
10502,5
10503,2
10504,1
10505,8
10506,5
10507,7
10508,3
10509,0
10510,4
10511,4
10512,5
10513,0
10514,4
10515,4
10516,4
10517,7
10518,3
10519,8
10520,4
10521,1
10522,6
10523,5
10524,6
10525,1
10526,3
10527,7
10528,5
10529,3
10530,7
10531,1
10532,1
10533,4
10534,1
10535,7
10536,5
10537,6
10538,3
10539,7
10540,4
10541,5
10542,1
10543,4
10544,1
10545,1
10546,0
10547,3
10548,6
10549,1
10550,5
10551,5
10552,8
10553,2
10554,0
10555,1
10556,2
10557,8
10558,2
10559,4
10560,1
10561,1
10562,8
10563,0
10564,1
10565,1
10566,5
10567,1
10568,2
10569,8
10570,4
10571,7
10572,4
10573,7
10574,8
10575,0
10576,6
10577,2
10578,0
10579,8
10580,1
10581,3
10582,2
10583,5
10584,7
10585,0
10586,0
10587,2
10588,0
10589,8
10590,4
10591,3
10592,4
10593,5
10594,0
10595,6
10596,0
10597,2
10598,5
10599,2
10600,5
10601,7
10602,6
10603,1
10604,6
10605,5
10606,6
10607,7
10608,1
10609,3
10610,1
10611,4
10612,0
10613,8
10614,8
10615,7
10616,4
10617,7
10618,1
10619,6
10620,4
10621,6
10622,3
10623,8
10624,3
10625,6
10626,5
10627,0
10628,0
10629,6
10630,5
10631,4
10632,3
10633,3
10634,6
10635,8
10636,5
10637,2
10638,5
10639,2
10640,1
10641,7
10642,0
10643,1
10644,5
10645,0
10646,5
10647,5
10648,4
10649,3
10650,7
10651,7
10652,0
10653,0
10654,8
10655,3
10656,1
10657,1
10658,0
10659,1
10660,6
10661,8
10662,6
10663,2
10664,1
10665,3
10666,1
10667,1
10668,6
10669,4
10670,1
10671,5
10672,1
10673,7
10674,8
10675,4
10676,7
10677,1
10678,7
10679,6
10680,1
10681,0
10682,7
10683,4
10684,1
10685,0
10686,6
10687,0
10688,4
10689,7
10690,8
10691,8
10692,8
10693,5
10694,3
10695,6
10696,7
10697,7
10698,6
10699,0
10700,5
10701,7
10702,6
10703,8
10704,5
10705,5
10706,6
10707,7
10708,8
10709,4
10710,5
10711,4
10712,1
10713,0
10714,5
10715,5
10716,5
10717,6
10718,0
10719,4
10720,0
10721,6
10722,1
10723,6
10724,0
10725,6
10726,0
10727,0
10728,7
10729,0
10730,1
10731,2
10732,1
10733,2
10734,0
10735,5
10736,6
10737,5
10738,3
10739,4
10740,0
10741,8
10742,1
10743,7
10744,7
10745,1
10746,2
10747,7
10748,5
10749,6
10750,0
10751,1
10752,6
10753,6
10754,0
10755,8
10756,6
10757,8
10758,6
10759,0
10760,7
10761,2
10762,1
10763,4
10764,1
10765,0
10766,7
10767,3
10768,1
10769,6
10770,8
10771,1
10772,0
10773,4
10774,1
10775,5
10776,2
10777,5
10778,5
10779,2
10780,8
10781,1
10782,4
10783,6
10784,6
10785,2
10786,4
10787,2
10788,6
10789,3
10790,4
10791,8
10792,5
10793,5
10794,0
10795,7
10796,4
10797,4
10798,4
10799,6
10800,4
10801,1
10802,2
10803,1
10804,1
10805,8
10806,5
10807,4
10808,1
10809,6
10810,4
10811,5
10812,7
10813,7
10814,6
10815,4
10816,5
10817,0
10818,6
10819,4
10820,4
10821,1
10822,8
10823,5
10824,5
10825,2
10826,1
10827,6
10828,0
10829,6
10830,2
10831,4
10832,5
10833,6
10834,7
10835,3
10836,7
10837,0
10838,3
10839,1
10840,6
10841,5
10842,5
10843,1
10844,1
10845,6
10846,0
10847,3
10848,0
10849,4
10850,1
10851,0
10852,1
10853,5
10854,0
10855,1
10856,4
10857,6
10858,8
10859,6
10860,1
10861,5
10862,6
10863,3
10864,2
10865,7
10866,6
10867,4
10868,2
10869,1
10870,6
10871,6
10872,2
10873,7
10874,6
10875,6
10876,0
10877,1
10878,4
10879,6
10880,8
10881,3
10882,7
10883,8
10884,5
10885,5
10886,1
10887,1
10888,7
10889,8
10890,4
10891,7
10892,5
10893,4
10894,5
10895,5
10896,0
10897,7
10898,2
10899,0
10900,7
10901,1
10902,0
10903,1
10904,6
10905,8
10906,6
10907,8
10908,4
10909,3
10910,1
10911,4
10912,3
10913,3
10914,8
10915,6
10916,6
10917,0
10918,0
10919,8
10920,1
10921,4
10922,1
10923,1
10924,6
10925,8
10926,5
10927,7
10928,6
10929,1
10930,8
10931,0
10932,6
10933,2
10934,7
10935,1
10936,2
10937,1
10938,5
10939,2
10940,8
10941,0
10942,1
10943,4
10944,5
10945,1
10946,1
10947,8
10948,6
10949,5
10950,1
10951,7
10952,4
10953,1
10954,6
10955,7
10956,8
10957,3
10958,6
10959,2
10960,7
10961,0
10962,8
10963,7
10964,6
10965,1
10966,5
10967,3
10968,1
10969,0
10970,6
10971,4
10972,4
10973,6
10974,7
10975,8
10976,6
10977,1
10978,0
10979,2
10980,0
10981,4
10982,2
10983,8
10984,8
10985,3
10986,2
10987,7
10988,1
10989,1
10990,3
10991,1
10992,5
10993,1
10994,7
10995,7
10996,5
10997,1
10998,1
10999,4
11000,5
11001,5
11002,8
11003,7
11004,4
11005,1
11006,6
11007,1
11008,8
11009,5
11010,7
11011,7
11012,6
11013,5
11014,7
11015,1
11016,6
11017,8
11018,5
11019,4
11020,3
11021,1
11022,4
11023,2
11024,8
11025,7
11026,1
11027,8
11028,1
11029,4
11030,5
11031,0
11032,4
11033,2
11034,2
11035,1
11036,1
11037,7
11038,3
11039,0
11040,5
11041,4
11042,4
11043,1
11044,5
11045,7
11046,6
11047,1
11048,0
11049,7
11050,4
11051,1
11052,8
11053,7
11054,6
11055,5
11056,1
11057,7
11058,6
11059,1
11060,4
11061,6
11062,5
11063,5
11064,3
11065,6
11066,1
11067,1
11068,3
11069,1
11070,5
11071,4
11072,0
11073,8
11074,6
11075,6
11076,5
11077,7
11078,2
11079,1
11080,6
11081,6
11082,0
11083,1
11084,6
11085,0
11086,4
11087,2
11088,8
11089,7
11090,7
11091,2
11092,2
11093,2
11094,6
11095,2
11096,6
11097,6
11098,5
11099,1
11100,8
11101,5
11102,6
11103,3
11104,8
11105,4
11106,1
11107,8
11108,6
11109,4
11110,1
11111,0
11112,5
11113,5
11114,0
11115,6
11116,2
11117,5
11118,2
11119,2
11120,6
11121,1
11122,5
11123,0
11124,6
11125,3
11126,1
11127,0
11128,1
11129,5
11130,1
11131,6
11132,1
11133,7
11134,5
11135,0
11136,6
11137,8
11138,8
11139,5
11140,7
11141,5
11142,4
11143,1
11144,6
11145,7
11146,0
11147,4
11148,6
11149,6
11150,0
11151,8
11152,1
11153,7
11154,3
11155,1
11156,7
11157,0
11158,0
11159,3
11160,5
11161,8
11162,1
11163,1
11164,7
11165,6
11166,6
11167,1
11168,8
11169,5
11170,3
11171,1
11172,4
11173,7
11174,1
11175,1
11176,1
11177,5
11178,6
11179,3
11180,0
11181,4
11182,7
11183,0
11184,1
11185,1
11186,7
11187,6
11188,6
11189,4
11190,6
11191,5
11192,0
11193,6
11194,7
11195,4
11196,2
11197,7
11198,4
11199,6
11200,0
11201,2
11202,0
11203,4
11204,6
11205,4
11206,6
11207,3
11208,4
11209,6
11210,2
11211,5
11212,4
11213,4
11214,6
11215,8
11216,4
11217,8
11218,1
11219,0
11220,4
11221,2
11222,2
11223,7
11224,5
11225,6
11226,2
11227,5
11228,0
11229,7
11230,8
11231,5
11232,2
11233,8
11234,6
11235,7
11236,6
11237,5
11238,4
11239,8
11240,3
11241,6
11242,1
11243,6
11244,3
11245,8
11246,7
11247,0
11248,7
11249,5
11250,6
11251,8
11252,1
11253,0
11254,5
11255,4
11256,4
11257,4
11258,2
11259,6
11260,4
11261,0
11262,4
11263,6
11264,6
11265,5
11266,1
11267,6
11268,8
11269,3
11270,3
11271,2
11272,8
11273,1
11274,1
11275,7
11276,5
11277,6
11278,1
11279,7
11280,2
11281,6
11282,8
11283,1
11284,0
11285,3
11286,3
11287,7
11288,1
11289,6
11290,6
11291,1
11292,2
11293,1
11294,1
11295,2
11296,5
11297,6
11298,8
11299,5
11300,0
11301,4
11302,4
11303,1
11304,4
11305,5
11306,6
11307,6
11308,4
11309,1
11310,3
11311,8
11312,6
11313,2
11314,0
11315,1
11316,0
11317,8
11318,1
11319,6
11320,4
11321,8
11322,2
11323,3
11324,2
11325,3
11326,1
11327,4
11328,8
11329,1
11330,4
11331,4
11332,6
11333,2
11334,0
11335,7
11336,2
11337,1
11338,6
11339,7
11340,5
11341,3
11342,8
11343,1
11344,1
11345,5
11346,4
11347,6
11348,1
11349,1
11350,3
11351,5
11352,1
11353,1
11354,0
11355,3
11356,1
11357,0
11358,1
11359,5
11360,4
11361,5
11362,8
11363,6
11364,5
11365,0
11366,1
11367,5
11368,6
11369,4
11370,3
11371,0
11372,3
11373,5
11374,8
11375,0
11376,7
11377,0
11378,6
11379,6
11380,5
11381,6
11382,4
11383,2
11384,5
11385,6
11386,0
11387,5
11388,5
11389,3
11390,0
11391,1
11392,2
11393,3
11394,1
11395,1
11396,1
11397,0
11398,1
11399,0
11400,8
11401,0
11402,6
11403,1
11404,1
11405,5
11406,3
11407,8
11408,0
11409,8
11410,6
11411,4
11412,8
11413,6
11414,7
11415,4
11416,4
11417,4
11418,1
11419,1
11420,1
11421,6
11422,1
11423,7
11424,5
11425,5
11426,2
11427,7
11428,4
11429,8
11430,5
11431,5
11432,3
11433,5
11434,1
11435,7
11436,7
11437,6
11438,5
11439,1
11440,1
11441,7
11442,9
11443,6
11444,1
11445,1
11446,0
11447,0
11448,0
11449,8
11450,8
11451,6
11452,5
11453,6
11454,1
11455,5
11456,7
11457,8
11458,6
11459,5
11460,6
11461,7
11462,8
11463,4
11464,3
11465,3
11466,1
11467,5
11468,4
11469,6
11470,6
11471,5
11472,7
11473,7
11474,7
11475,5
11476,1
11477,5
11478,4
11479,1
11480,3
11481,7
11482,4
11483,0
11484,1
11485,1
11486,2
11487,0
11488,6
11489,0
11490,0
11491,7
11492,0
11493,5
11494,5
11495,6
11496,8
11497,1
11498,6
11499,0
11500,2
11501,5
11502,0
11503,5
11504,5
11505,1
11506,1
11507,0
11508,1
11509,5
11510,4
11511,6
11512,4
11513,6
11514,8
11515,8
11516,8
11517,4
11518,8
11519,1
11520,1
11521,6
11522,3
11523,1
11524,2
11525,0
11526,2
11527,8
11528,1
11529,4
11530,4
11531,2
11532,1
11533,1
11534,3
11535,4
11536,8
11537,3
11538,4
11539,5
11540,2
11541,6
11542,4
11543,3
11544,1
11545,1
11546,6
11547,1
11548,0
11549,1
11550,7
11551,4
11552,0
11553,5
11554,7
11555,4
11556,7
11557,8
11558,3
11559,8
11560,5
11561,5
11562,1
11563,1
11564,6
11565,0
11566,1
11567,7
11568,5
11569,4
11570,0
11571,6
11572,8
11573,2
11574,6
11575,4
11576,1
11577,6
11578,8
11579,5
11580,1
11581,6
11582,6
11583,3
11584,4
11585,7
11586,7
11587,2
11588,3
11589,4
11590,5
11591,4
11592,7
11593,4
11594,4
11595,0
11596,3
11597,1
11598,4
11599,4
11600,4
11601,6
11602,6
11603,1
11604,1
11605,4
11606,2
11607,0
11608,0
11609,5
11610,2
11611,1
11612,8
11613,1
11614,3
11615,5
11616,8
11617,1
11618,7
11619,7
11620,5
11621,0
11622,2
11623,7
11624,0
11625,3
11626,1
11627,1
11628,1
11629,2
11630,1
11631,1
11632,0
11633,1
11634,6
11635,7
11636,8
11637,1
11638,2
11639,7
11640,6
11641,0
11642,8
11643,7
11644,8
11645,6
11646,5
11647,8
11648,1
11649,1
11650,7
11651,6
11652,7
11653,6
11654,4
11655,8
11656,9
11657,1
11658,1
11659,1
11660,5
11661,6
11662,2
11663,4
11664,1
11665,8
11666,1
11667,5
11668,8
11669,7
11670,1
11671,1
11672,4
11673,5
11674,7
11675,4
11676,1
11677,6
11678,1
11679,1
11680,0
11681,7
11682,4
11683,5
11684,0
11685,1
11686,7
11687,8
11688,4
11689,4
11690,5
11691,6
11692,0
11693,5
11694,7
11695,1
11696,1
11697,8
11698,4
11699,4
11700,1
11701,4
11702,7
11703,0
11704,0
11705,5
11706,5
11707,1
11708,7
11709,7
11710,8
11711,6
11712,8
11713,7
11714,6
11715,7
11716,8
11717,5
11718,7
11719,7
11720,1
11721,3
11722,5
11723,8
11724,7
11725,4
11726,0
11727,2
11728,2
11729,1
11730,2
11731,0
11732,1
11733,1
11734,4
11735,6
11736,1
11737,0
11738,0
11739,7
11740,1
11741,2
11742,0
11743,4
11744,1
11745,3
11746,5
11747,6
11748,8
11749,1
11750,5
11751,1
11752,8
11753,7
11754,2
11755,4
11756,0
11757,9
11758,8
11759,3
11760,8
11761,1
11762,5
11763,6
11764,0
11765,8
11766,4
11767,8
11768,0
11769,5
11770,3
11771,1
11772,8
11773,1
11774,2
11775,1
11776,1
11777,7
11778,6
11779,8
11780,8
11781,4
11782,0
11783,1
11784,4
11785,2
11786,5
11787,4
11788,6
11789,5
11790,3
11791,6
11792,7
11793,6
11794,6
11795,8
11796,4
11797,8
11798,1
11799,7
11800,4
11801,3
11802,5
11803,0
11804,8
11805,6
11806,3
11807,2
11808,8
11809,5
11810,3
11811,8
11812,6
11813,0
11814,1
11815,3
11816,7
11817,1
11818,8
11819,6
11820,0
11821,1
11822,5
11823,1
11824,8
11825,1
11826,5
11827,3
11828,6
11829,1
11830,5
11831,2
11832,3
11833,7
11834,0
11835,6
11836,3
11837,2
11838,4
11839,1
11840,3
11841,6
11842,1
11843,2
11844,4
11845,1
11846,6
11847,6
11848,1
11849,5
11850,3
11851,1
11852,3
11853,6
11854,1
11855,0
11856,8
11857,4
11858,7
11859,0
11860,5
11861,6
11862,1
11863,8
11864,0
11865,5
11866,3
11867,3
11868,6
11869,5
11870,0
11871,1
11872,5
11873,8
11874,3
11875,6
11876,6
11877,5
11878,5
11879,8
11880,6
11881,0
11882,1
11883,6
11884,1
11885,5
11886,6
11887,6
11888,7
11889,8
11890,4
11891,0
11892,7
11893,0
11894,1
11895,1
11896,1
11897,1
11898,4
11899,6
11900,1
11901,5
11902,7
11903,3
11904,5
11905,0
11906,5
11907,1
11908,5
11909,1
11910,1
11911,7
11912,8
11913,5
11914,8
11915,4
11916,6
11917,1
11918,5
11919,5
11920,4
11921,5
11922,1
11923,2
11924,5
11925,1
11926,2
11927,8
11928,1
11929,5
11930,6
11931,8
11932,3
11933,5
11934,1
11935,1
11936,2
11937,0
11938,6
11939,7
11940,1
11941,1
11942,5
11943,1
11944,6
11945,3
11946,7
11947,2
11948,8
11949,1
11950,5
11951,4
11952,1
11953,5
11954,3
11955,8
11956,5
11957,0
11958,7
11959,5
11960,6
11961,3
11962,1
11963,1
11964,5
11965,8
11966,2
11967,2
11968,5
11969,7
11970,5
11971,0
11972,4
11973,0
11974,2
11975,5
11976,7
11977,0
11978,6
11979,1
11980,1
11981,4
11982,1
11983,7
11984,4
11985,1
11986,3
11987,8
11988,3
11989,5
11990,8
11991,5
11992,0
11993,5
11994,5
11995,8
11996,1
11997,3
11998,6
11999,5
12000,2
12001,0
12002,5
12003,3
12004,4
12005,7
12006,3
12007,7
12008,1
12009,5
12010,7
12011,0
12012,8
12013,2
12014,6
12015,1
12016,1
12017,6
12018,6
12019,0
12020,4
12021,7
12022,5
12023,1
12024,4
12025,6
12026,5
12027,5
12028,4
12029,5
12030,2
12031,8
12032,0
12033,7
12034,6
12035,4
12036,2
12037,3
12038,6
12039,8
12040,1
12041,3
12042,6
12043,6
12044,5
12045,4
12046,3
12047,1
12048,6
12049,8
12050,1
12051,6
12052,4
12053,0
12054,3
12055,5
12056,6
12057,6
12058,1
12059,4
12060,8
12061,5
12062,4
12063,0
12064,1
12065,4
12066,1
12067,7
12068,3
12069,0
12070,7
12071,0
12072,6
12073,5
12074,4
12075,7
12076,7
12077,2
12078,7
12079,0
12080,2
12081,1
12082,5
12083,1
12084,0
12085,4
12086,7
12087,8
12088,1
12089,7
12090,6
12091,2
12092,1
12093,0
12094,1
12095,6
12096,3
12097,1
12098,7
12099,6
12100,1
12101,5
12102,1
12103,4
12104,1
12105,1
12106,0
12107,0
12108,1
12109,1
12110,6
12111,4
12112,8
12113,4
12114,1
12115,6
12116,6
12117,1
12118,0
12119,7
12120,6
12121,5
12122,2
12123,1
12124,7
12125,4
12126,1
12127,4
12128,4
12129,3
12130,1
12131,5
12132,6
12133,5
12134,6
12135,8
12136,6
12137,1
12138,1
12139,7
12140,6
12141,5
12142,5
12143,4
12144,2
12145,5
12146,7
12147,4
12148,6
12149,5
12150,5
12151,0
12152,4
12153,6
12154,0
12155,5
12156,4
12157,3
12158,1
12159,3
12160,6
12161,3
12162,7
12163,4
12164,1
12165,5
12166,1
12167,1
12168,4
12169,6
12170,5
12171,2
12172,1
12173,5
12174,0
12175,5
12176,0
12177,7
12178,5
12179,2
12180,0
12181,8
12182,3
12183,2
12184,6
12185,8
12186,7
12187,0
12188,8
12189,2
12190,6
12191,7
12192,0
12193,2
12194,4
12195,0
12196,2
12197,3
12198,6
12199,1
12200,5
12201,5
12202,1
12203,4
12204,1
12205,5
12206,6
12207,3
12208,6
12209,6
12210,1
12211,7
12212,6
12213,5
12214,6
12215,1
12216,6
12217,1
12218,7
12219,3
12220,5
12221,1
12222,4
12223,3
12224,0
12225,8
12226,3
12227,5
12228,7
12229,6
12230,3
12231,0
12232,5
12233,6
12234,0
12235,1
12236,4
12237,6
12238,1
12239,1
12240,8
12241,8
12242,5
12243,8
12244,5
12245,6
12246,7
12247,0
12248,5
12249,5
12250,1
12251,8
12252,7
12253,8
12254,1
12255,8
12256,1
12257,4
12258,2
12259,8
12260,8
12261,5
12262,6
12263,6
12264,8
12265,6
12266,7
12267,1
12268,7
12269,5
12270,5
12271,2
12272,0
12273,4
12274,1
12275,1
12276,1
12277,2
12278,2
12279,6
12280,6
12281,5
12282,5
12283,6
12284,2
12285,1
12286,1
12287,1
12288,1
12289,0
12290,0
12291,1
12292,5
12293,6
12294,5
12295,1
12296,4
12297,3
12298,3
12299,1
12300,6
12301,1
12302,5
12303,4
12304,6
12305,1
12306,4
12307,8
12308,5
12309,0
12310,0
12311,4
12312,0
12313,6
12314,5
12315,8
12316,8
12317,3
12318,0
12319,6
12320,6
12321,4
12322,1
12323,0
12324,3
12325,4
12326,1
12327,6
12328,5
12329,8
12330,6
12331,7
12332,2
12333,5
12334,1
12335,1
12336,6
12337,7
12338,0
12339,8
12340,7
12341,0
12342,1
12343,5
12344,7
12345,0
12346,6
12347,8
12348,0
12349,7
12350,5
12351,5
12352,2
12353,6
12354,0
12355,0
12356,2
12357,0
12358,1
12359,7
12360,8
12361,8
12362,6
12363,1
12364,1
12365,6
12366,2
12367,2
12368,1
12369,4
12370,1
12371,1
12372,1
12373,4
12374,6
12375,8
12376,6
12377,5
12378,7
12379,8
12380,1
12381,4
12382,7
12383,5
12384,0
12385,7
12386,1
12387,4
12388,3
12389,1
12390,1
12391,5
12392,5
12393,4
12394,2
12395,5
12396,5
12397,6
12398,6
12399,0
12400,5
12401,3
12402,7
12403,5
12404,6
12405,2
12406,1
12407,0
12408,8
12409,1
12410,6
12411,1
12412,8
12413,8
12414,7
12415,0
12416,7
12417,0
12418,3
12419,4
12420,5
12421,4
12422,8
12423,0
12424,6
12425,1
12426,7
12427,6
12428,3
12429,2
12430,2
12431,6
12432,6
12433,0
12434,6
12435,5
12436,6
12437,0
12438,7
12439,7
12440,7
12441,1
12442,6
12443,0
12444,5
12445,8
12446,6
12447,6
12448,6
12449,2
12450,5
12451,1
12452,7
12453,7
12454,5
12455,8
12456,1
12457,3
12458,1
12459,8
12460,2
12461,1
12462,3
12463,4
12464,0
12465,3
12466,4
12467,8
12468,7
12469,6
12470,8
12471,1
12472,7
12473,2
12474,5
12475,5
12476,0
12477,5
12478,6
12479,6
12480,6
12481,1
12482,7
12483,6
12484,1
12485,5
12486,5
12487,8
12488,0
12489,8
12490,8
12491,6
12492,2
12493,6
12494,6
12495,6
12496,4
12497,1
12498,2
12499,1
12500,2
12501,6
12502,5
12503,5
12504,0
12505,3
12506,5
12507,7
12508,6
12509,1
12510,7
12511,6
12512,5
12513,5
12514,2
12515,1
12516,5
12517,6
12518,1
12519,6
12520,7
12521,0
12522,4
12523,1
12524,1
12525,1
12526,4
12527,7
12528,4
12529,0
12530,7
12531,5
12532,6
12533,1
12534,6
12535,6
12536,7
12537,1
12538,3
12539,0
12540,8
12541,5
12542,8
12543,4
12544,6
12545,5
12546,3
12547,8
12548,0
12549,8
12550,4
12551,0
12552,1
12553,5
12554,3
12555,8
12556,4
12557,7
12558,7
12559,7
12560,4
12561,4
12562,7
12563,0
12564,0
12565,5
12566,8
12567,5
12568,3
12569,7
12570,1
12571,7
12572,0
12573,4
12574,4
12575,9
12576,5
12577,8
12578,6
12579,4
12580,6
12581,4
12582,6
12583,1
12584,2
12585,1
12586,0
12587,0
12588,6
12589,3
12590,2
12591,7
12592,1
12593,2
12594,1
12595,2
12596,8
12597,2
12598,7
12599,8
12600,5
12601,8
12602,0
12603,2
12604,6
12605,5
12606,5
12607,8
12608,5
12609,8
12610,0
12611,4
12612,7
12613,6
12614,6
12615,1
12616,1
12617,3
12618,1
12619,2
12620,7
12621,8
12622,7
12623,7
12624,5
12625,4
12626,3
12627,5
12628,5
12629,2
12630,1
12631,1
12632,8
12633,4
12634,5
12635,1
12636,2
12637,1
12638,6
12639,6
12640,6
12641,8
12642,0
12643,4
12644,5
12645,6
12646,8
12647,6
12648,8
12649,1
12650,5
12651,3
12652,2
12653,1
12654,5
12655,1
12656,1
12657,3
12658,0
12659,1
12660,4
12661,8
12662,6
12663,5
12664,2
12665,5
12666,4
12667,3
12668,5
12669,4
12670,8
12671,1
12672,1
12673,1
12674,8
12675,5
12676,0
12677,1
12678,6
12679,1
12680,5
12681,4
12682,1
12683,0
12684,0
12685,0
12686,7
12687,4
12688,5
12689,5
12690,4
12691,1
12692,5
12693,7
12694,1
12695,5
12696,5
12697,7
12698,2
12699,6
12700,1
12701,1
12702,4
12703,1
12704,1
12705,6
12706,6
12707,2
12708,7
12709,1
12710,5
12711,0
12712,4
12713,0
12714,1
12715,6
12716,4
12717,5
12718,0
12719,0
12720,1
12721,5
12722,5
12723,5
12724,4
12725,5
12726,8
12727,0
12728,4
12729,1
12730,4
12731,1
12732,6
12733,0
12734,6
12735,5
12736,5
12737,6
12738,6
12739,4
12740,2
12741,0
12742,6
12743,4
12744,5
12745,4
12746,2
12747,5
12748,1
12749,8
12750,8
12751,1
12752,7
12753,1
12754,8
12755,6
12756,2
12757,0
12758,7
12759,6
12760,7
12761,6
12762,6
12763,3
12764,6
12765,8
12766,0
12767,5
12768,6
12769,1
12770,7
12771,5
12772,1
12773,1
12774,6
12775,4
12776,0
12777,0
12778,7
12779,2
12780,6
12781,7
12782,4
12783,5
12784,1
12785,5
12786,3
12787,8
12788,1
12789,6
12790,6
12791,5
12792,8
12793,2
12794,6
12795,1
12796,0
12797,5
12798,5
12799,6
12800,4
12801,6
12802,5
12803,4
12804,0
12805,3
12806,1
12807,5
12808,6
12809,8
12810,4
12811,1
12812,0
12813,4
12814,1
12815,7
12816,2
12817,6
12818,4
12819,2
12820,6
12821,6
12822,1
12823,3
12824,5
12825,1
12826,4
12827,5
12828,4
12829,4
12830,5
12831,1
12832,1
12833,6
12834,4
12835,3
12836,6
12837,7
12838,6
12839,0
12840,3
12841,8
12842,0
12843,5
12844,6
12845,4
12846,4
12847,4
12848,1
12849,4
12850,4
12851,6
12852,3
12853,1
12854,8
12855,1
12856,6
12857,1
12858,0
12859,1
12860,8
12861,5
12862,4
12863,2
12864,1
12865,5
12866,6
12867,8
12868,1
12869,2
12870,7
12871,5
12872,4
12873,2
12874,1
12875,0
12876,6
12877,1
12878,4
12879,8
12880,6
12881,6
12882,7
12883,3
12884,0
12885,4
12886,3
12887,4
12888,4
12889,5
12890,1
12891,2
12892,7
12893,7
12894,5
12895,8
12896,7
12897,7
12898,1
12899,1
12900,5
12901,8
12902,3
12903,2
12904,1
12905,2
12906,6
12907,6
12908,6
12909,1
12910,1
12911,2
12912,4
12913,2
12914,8
12915,1
12916,5
12917,4
12918,8
12919,6
12920,7
12921,1
12922,2
12923,5
12924,5
12925,7
12926,7
12927,6
12928,4
12929,2
12930,0
12931,2
12932,4
12933,5
12934,0
12935,6
12936,8
12937,5
12938,5
12939,1
12940,0
12941,0
12942,8
12943,4
12944,1
12945,6
12946,5
12947,0
12948,1
12949,7
12950,8
12951,1
12952,8
12953,0
12954,2
12955,2
12956,1
12957,6
12958,8
12959,8
12960,5
12961,8
12962,8
12963,3
12964,1
12965,7
12966,1
12967,6
12968,6
12969,0
12970,5
12971,1
12972,1
12973,6
12974,2
12975,7
12976,1
12977,4
12978,4
12979,1
12980,8
12981,8
12982,5
12983,8
12984,6
12985,4
12986,3
12987,1
12988,4
12989,3
12990,6
12991,4
12992,1
12993,1
12994,1
12995,4
12996,7
12997,7
12998,1
12999,6
13000,7
13001,2
13002,8
13003,4
13004,7
13005,1
13006,7
13007,0
13008,6
13009,1
13010,4
13011,4
13012,3
13013,0
13014,1
13015,8
13016,5
13017,5
13018,5
13019,6
13020,3
13021,1
13022,4
13023,5
13024,7
13025,5
13026,2
13027,0
13028,8
13029,4
13030,1
13031,6
13032,5
13033,5
13034,5
13035,5
13036,0
13037,0
13038,7
13039,4
13040,3
13041,1
13042,3
13043,1
13044,5
13045,9
13046,7
13047,8
13048,6
13049,0
13050,5
13051,0
13052,7
13053,7
13054,0
13055,8
13056,2
13057,8
13058,0
13059,3
13060,7
13061,8
13062,5
13063,1
13064,6
13065,3
13066,3
13067,3
13068,1
13069,6
13070,1
13071,6
13072,2
13073,8
13074,7
13075,5
13076,8
13077,3
13078,6
13079,7
13080,3
13081,5
13082,4
13083,4
13084,7
13085,1
13086,1
13087,6
13088,8
13089,1
13090,6
13091,1
13092,8
13093,3
13094,8
13095,1
13096,4
13097,4
13098,4
13099,5
13100,1
13101,9
13102,4
13103,0
13104,4
13105,5
13106,7
13107,4
13108,7
13109,0
13110,1
13111,5
13112,6
13113,7
13114,0
13115,0
13116,0
13117,5
13118,4
13119,5
13120,5
13121,9
13122,1
13123,6
13124,1
13125,4
13126,7
13127,1
13128,7
13129,1
13130,0
13131,4
13132,7
13133,6
13134,5
13135,5
13136,8
13137,5
13138,4
13139,6
13140,0
13141,4
13142,2
13143,1
13144,4
13145,3
13146,0
13147,0
13148,6
13149,5
13150,6
13151,0
13152,8
13153,8
13154,1
13155,7
13156,5
13157,6
13158,0
13159,2
13160,5
13161,4
13162,5
13163,1
13164,0
13165,1
13166,8
13167,1
13168,7
13169,2
13170,1
13171,0
13172,8
13173,7
13174,0
13175,6
13176,2
13177,1
13178,1
13179,6
13180,0
13181,3
13182,6
13183,2
13184,6
13185,3
13186,1
13187,3
13188,6
13189,1
13190,0
13191,3
13192,7
13193,7
13194,1
13195,2
13196,5
13197,7
13198,6
13199,6
13200,6
13201,6
13202,7
13203,1
13204,5
13205,6
13206,6
13207,4
13208,3
13209,1
13210,8
13211,8
13212,6
13213,6
13214,6
13215,1
13216,7
13217,3
13218,1
13219,6
13220,6
13221,3
13222,1
13223,1
13224,1
13225,6
13226,3
13227,1
13228,4
13229,2
13230,6
13231,1
13232,5
13233,1
13234,1
13235,4
13236,5
13237,4
13238,8
13239,0
13240,1
13241,0
13242,6
13243,4
13244,0
13245,4
13246,2
13247,1
13248,5
13249,0
13250,0
13251,0
13252,1
13253,6
13254,7
13255,1
13256,5
13257,6
13258,2
13259,2
13260,4
13261,5
13262,1
13263,2
13264,5
13265,7
13266,5
13267,5
13268,6
13269,3
13270,5
13271,1
13272,1
13273,4
13274,8
13275,6
13276,5
13277,7
13278,3
13279,1
13280,5
13281,1
13282,2
13283,3
